https://gsuite.google.com/customers/../customers/acdc-express.html,ACDC Express,ACDC Express is South Africa’s largest independent wholesale supplier of electronic goods and South Africa’s largest electrical retail franchise.,,South Africa,http://acdcexpress.com/,"Gmail,Drive,Sheets,Docs,Google Meet"
https://gsuite.google.com/customers/../customers/adler-planetarium.html,Adler Planetarium,"Based in Chicago, Illinois, the Adler Planetarium hosts more than half a million visitors each year and reaches millions more through youth STEM programs and other outreach projects.",Government,United States,,"Docs,Drive,Gmail,Google Meet,Sheets,Slides"
https://gsuite.google.com/customers/../customers/aerotech.html,Aerotech,"Since 1970, Aerotech has designed and manufactured the highest performance motion control, positioning tables/stages, and positioning systems for our customers in industry, government, science, and research institutions around the world.",Manufacturing,United States,https://www.aerotech.com/,"Calendar,Docs,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/all-nippon-airways.html,All Nippon Airways,Japan's All Nippon Airways is now en route to the digital cloud.,Travel & Transportation,,,
https://gsuite.google.com/customers/../customers/amstelring.html,Amstelring,"Amstelring delivers care services for the elderly and disabled throughout the greater Amsterdam region with 4,000 full- and part-time employees.",Health & Social Care,The Netherlands,https://www.amstelring.nl/,"Docs,Drive,Google Meet,Sheets,Sites"
https://gsuite.google.com/customers/../customers/andela.html,Andela,"Andela is solving the technical talent shortage by building distributed engineering teams with Africa's top software developers. In four years, Andela has hired 1,000 developers and become known as the ""Best Place to Work in Africa,"" with tech campuses in Lagos, Nairobi, Kampala, and Kigali. Andela developers work as full-time engineers with companies ranging from the Fortune 500 to high-growth startups like Gusto and Cloudflare. Backed by Chan Zuckerberg Initiative, GV, and Spark Capital, Andela is powering global engineering teams while catalyzing the growth of tech ecosystems across Africa.",Technology,United States,https://andela.com/,"Docs,Calendar,Gmail,Drive,Sheets,Vault"
https://gsuite.google.com/customers/../customers/anymind-group-gsuite.html,AnyMind Group,"Founded as AdAsia Holdings in April 2016, the organization became AnyMind Group in January 2018 and is now the parent company of AdAsia Holdings, TalentMind, and CastingAsia. AnyMind Group aims to provide industries, businesses, and professionals with a suite of AI-based solutions to enable growth. Headquartered in Singapore, AnyMind Group has over 330 staff across 13 offices in 11 markets in Asia.",Technology,Singapore,https://anymindgroup.com/,"Gmail,Google Meet,Calendar,Drive,Slides,Docs,Sheets"
https://gsuite.google.com/customers/../customers/ascend-money-gsuite.html,Ascend Money,"Ascend Money is one of South East Asia's largest fintech businesses and uses digital technologies to provide financial services to people in the region – particularly those who lack access to banking. Its offerings include the TrueMoney regional payment platform for underserved and digital consumers. The TrueMoney platform supports more than 40 million consumers across six countries: Cambodia, Indonesia, Myanmar, the Philippines, Thailand, and Vietnam. TrueMoney also provides an e-wallet app that provides easy ways of topping up mobile phones, shopping online and paying for products and services; a network of 65,000 branded shops; and international remittances, initially between Thailand and Myanmar. In addition, Ascend Money offers financial products to small to medium businesses.",Financial Services,Thailand,https://www.ascendmoney.io/,"Sheets,Slides,Docs,Google Meet"
https://gsuite.google.com/customers/../customers/atb-financial.html,ATB Financial,"As part of its customer-centric attitude and mandate to transform banking, ATB launched a bold transformation initiative powered by G Suite. This has resulted in ATB driving innovation, optimizing workflows and business processes, and enabling more positive customer interactions.",Financial Services,Canada,http://www.atb.com/Pages/default.aspx,"Gmail,Calendar,Docs,Drive,Google Meet,Sheets,Google+"
https://gsuite.google.com/customers/../customers/atlassian.html,Atlassian,"Founded 16 years ago, Atlassian is a globally distributed maker of software that helps teams collaborate more effectively. The business has about 3,200 full-time employees plus about 800 contractors and contingent workers.",Technology,Australia,https://www.atlassian.com/,"Slides,Drive,Sheets,Gmail,Docs,Calendar"
https://gsuite.google.com/customers/../customers/aveve-group.html,AVEVE Group,"AVEVE Group is a Belgian full-service supplier to farmers. As a market leader, the company is able to offer top expertise and the widest possible portfolio of products and services to its clients.","Agriculture, Forestry & Fishing",Belgium,,"Gmail,Calendar,Drive,Google Meet"
https://gsuite.google.com/customers/../customers/bbva.html,BBVA,BBVA banks on G Suite to transform its business.,Financial Services,,,
https://gsuite.google.com/customers/../customers/bci.html,Bci,"Banco de Crédito e Inversiones (Bci) is one of Chile’s largest banks, with more than 10,000 employees and branches in Latin America and the United States.",Financial Services,Chile,https://www.bci.cl/personas/,"Gmail,Drive,Sheets,Docs,Google Meet,Slides"
https://gsuite.google.com/customers/../customers/bper.html,BPER Banca,"Gruppo BPER is Italy’s sixth largest Group, providing services to 2.3 million customers through a network of more than 1,170 branches nationwide.",Financial Services,Italy,https://www.bper.it/,"Gmail,Calendar,Docs,Sheets,Slides"
https://gsuite.google.com/customers/../customers/britam.html,Britam,"Britam is a leading insurance provider in Kenya, offering insurance, investment, and real estate solutions to support clients at every stage of their lives. Since 2010, Britam has operated in seven countries in East and Central Africa.",Financial Services,Kenya,https://www.britam.com/,"Gmail,Calendar,Docs,Drive,Google Meet,Sheets,Vault"
https://gsuite.google.com/customers/../customers/broadcom.html,Broadcom,"Broadcom Inc. (NASDAQ: AVGO) is a leading designer, developer, and global supplier of a broad range of digital and analog semiconductor connectivity solutions.",Technology,United States,https://www.broadcom.com/,"Docs,Drive,Gmail,Google Meet,Sheets,Sites,Vault"
https://gsuite.google.com/customers/../customers/buffalo-tours.html,Buffalo Tours,"Buffalo Tours stays on top of customers’ queries with Gmail. With G Suite, they achieved a 10% - 15% increase in efficiency and productivity gains and 17% year-on-year in cost savings as a business.",Travel & Transportation,,,
https://gsuite.google.com/customers/../customers/buurtzorg.html,Buurtzorg,"Established in 2006, Buurtzorg is a pioneering healthcare organization with a nurse-led model of holistic care that revolutionized community care in the Netherlands.",Health & Social Care,The Netherlands,https://www.buurtzorg.com/,"Gmail,Docs,Drive,Sheets,Slides,Forms,Sites"
https://gsuite.google.com/customers/../customers/canada-games-council.html,Canada Games Council,"In 1991, the Canada Games Council was incorporated as a private, non-profit governing body responsible for the ongoing development of the Canada Games. As the Games move from one host community to the next, the Council supports host societies in key areas such as technical, planning, ceremonies and protocol, marketing, and sponsorship for sports.",Government,Canada,https://canadagames.ca/about-us,"Gmail,Calendar,Docs,Drive,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/canam-group.html,Canam Group,"Canam Group specializes in designing integrated solutions and fabricating customized products for the North American construction industry. Each year, Canam Group takes part in an average of 10,000 building, structural steel, and bridge projects, which can also include the supply of preconstruction, project management, and erection services. The company operates 25 plants across North America and employs more than 4,700 people in Canada, the United States, Romania, and India.",Manufacturing,Canada,https://www.groupecanam.com/,"Docs,Forms,Gmail,Google Meet,Sites,Vault"
https://gsuite.google.com/customers/../customers/cargills-bank.html,Cargills Bank,"Founded in 2014, Cargills Bank provides a range of personal and business banking services to residents of Sri Lanka through 20 branches, the internet, and mobile banking. In addition, through agency banking at Cargills Food City Supermarkets, customers have access to over 370 service points.",Financial Services,Sri Lanka,https://www.cargillsbank.com/,"Sheets,Docs,Slides,Forms,Sites,Calendar,Drive,Gmail,Google Meet"
https://gsuite.google.com/customers/../customers/celestica.html,Celestica,Celestica is a multinational electronics manufacturing and supply chain services company.,Manufacturing,Canada,http://www.celestica.com,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets,Sites,Slides,Google+"
https://gsuite.google.com/customers/../customers/cello-zorg.html,Cello Zorg,"Cello Zorg provides support in the Netherlands for people with intellectual disabilities, offering services from daycare to residencies to more than 1,600 clients.",Health & Social Care,The Netherlands,,"Gmail,Calendar,Docs,Drive,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/centro-medico-santagostino.html,Centro Medico Santagostino,"Centro Medico Santagostino connects Italian private healthcare providers with over 240,000 patients, using cutting-edge communications to make services affordable.",Health & Social Care,Italy,https://www.cmsantagostino.it/,
https://gsuite.google.com/customers/../customers/century-21.html,CENTURY 21 Canada,"CENTURY 21 is one of the largest, most recognizable residential real estate brands in the world with 9,400 offices across 80 countries.",Real Estate,Canada,https://www.century21.ca/,"Calendar,Gmail,Docs,Drive,Sheets,Slides"
https://gsuite.google.com/customers/../customers/chas-everitt.html,Chas Everitt,"Chas Everitt International Property Group is one of South Africa’s leading franchised real estate networks, with over 120 agencies.",Real Estate,https://www.chaseveritt.co.za/,,"Gmail,Docs,Drive,Sheets,Forms,Calendar,Google Meet"
https://gsuite.google.com/customers/../customers/city-of-chattanooga.html,City of Chattanooga,"As the fourth largest city in Tennessee, the City of Chattanooga provides local services to nearly 180,000 residents daily.",Government,United States,http://chattanooga.gov/,"Calendar,Drive,Docs,Gmail,Forms,Google Meet,Sites,Sheets"
https://gsuite.google.com/customers/../customers/city-of-la-ita.html,City of Los Angeles,"The City of Los Angeles Information Technology Agency (ITA) develops the IT infrastructure and applications that serve and inform the 4 million residents of Los Angeles. ITA has been instrumental in earning Los Angeles honors as the top digital city of 2017 and 2016 from The Center for Digital Government, and recognition for its data-driven city initiative in February 2018 from The Bloomberg Foundation.",Government,United States,http://ita.lacity.org/,"Gmail,Calendar,Sheets,Docs,Drive,Google Meet,Sites"
https://gsuite.google.com/customers/../customers/cl-gsuite.html,Chantelle Lingerie,"Founded in 1876, Paris-based Chantelle Lingerie designs, produces, and sells women’s lingerie through a global portfolio of premium lingerie brands.",Retail & Wholesale Trade,France,http://www.groupechantelle.com,"Gmail,Drive,Sheets,Docs,Google Meet,Calendar"
https://gsuite.google.com/customers/../customers/clarkstown-police-department.html,Clarkstown Police Department,"Clarkstown Police Department serves the 85,000 citizens of Clarkstown, in Rockland County, New York. It has 156 sworn police officers and 70 civilians and crossing guards, working together to keep the community safe.",Government,United States,http://clarkstownpd.org/,"Gmail,Calendar,Sheets,Docs,Drive,Forms,Slides,Sites"
https://gsuite.google.com/customers/../customers/colgate-palmolive.html,Colgate-Palmolive,"Colgate-Palmolive products are trusted by millions worldwide to care for their families and homes. Headquartered in New York City, the company focuses on manufacturing and distributing oral care, personal care, home care, and pet nutrition products.",Manufacturing,United States,https://www.colgatepalmolive.com/,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets,Sites,Slides"
https://gsuite.google.com/customers/../customers/comanche-county-memorial-hospital.html,Comanche County Memorial Hospital,"Comanche County Memorial Hospital is the largest county community hospital in Oklahoma. It employs nearly 2,000 people, has 250 providers, and enjoys the benefit of approximately 100 volunteers.",Health & Social Care,United States,http://www.ccmhhealth.com/,Drive
https://gsuite.google.com/customers/../customers/comune-di-bologna.html,Comune di Bologna,"Comune di Bologna is the local government of Bologna, the capital of Italy’s Emilia-Romagna region. As an important agricultural, industrial, financial, and transport hub, Bologna is home to the headquarters of many large companies.",Government,Italy,,"Docs,Drive,Sheets,Google Meet,Gmail,Calendar,Slides"
https://gsuite.google.com/customers/../customers/conrad-electronic.html,Conrad Electronic,"Conrad Electronic is a German online retailer of electronic products based in Hirschau, Bavaria, with approximately 4,000 employees in the Conrad group. It offers more than 1 million products for B2B customers and 750,000 products for B2C customers, including computing equipment, multimedia, modeling, home automation, tools, electronic components, batteries, and power and motoring products.",Retail & Wholesale Trade,Germany,https://www.conrad.com/ce/en/,
https://gsuite.google.com/customers/../customers/curves.html,Curves,G Suite enables Curves Taiwan to continue its rapid expansion.,Health & Social Care,,,
https://gsuite.google.com/customers/../customers/custom-ink.html,Custom Ink,"Custom Ink is the leader in custom apparel and accessories for groups, events, and special occasions. It helps group organizers bring their families, friends, teammates, and colleagues together with inspired designs they are proud to wear. The company was founded in 2000.",Retail & Wholesale Trade,United States,https://www.customink.com/,"Gmail,Calendar,Docs,Drive,Vault,Google Meet"
https://gsuite.google.com/customers/../customers/davivienda.html,Banco Davivienda,"Banco Davivienda is Colombia’s third largest bank, with more than 10 million customers. Established over 40 years ago, it has operations in 6 countries including the United States.",Financial Services,Colombia,http://www.davivienda.com/,"Calendar,Gmail,Sheets,Docs,Slides,Google Meet"
https://gsuite.google.com/customers/../customers/db-corp.html,DB Corp,DB Corp is India’s largest newspaper publisher delivering 62 editions in four languages and selling about 6 million copies per day. The business also has an extensive online and mobile presence.,Media & Entertainment,"6, Dwarka Sadan, Press Complex, M P Nagar Zone I, Bhopal - 462011, Madhya
                  Pradesh.",http://investor.bhaskarnet.com/,
https://gsuite.google.com/customers/../customers/deliveroo.html,Deliveroo,"Food-delivery service Deliveroo provides an app that connects restaurants, couriers, and hungry people in over 200 cities worldwide. Founded in 2013, Deliveroo is active in 14 countries.",Technology,United Kingdom,https://deliveroo.co.uk/,"Sheets,Docs,Drive,Google Meet"
https://gsuite.google.com/customers/../customers/design-within-reach.html,Design Within Reach,"G Suite is the perfect fit for modern furniture and design store, Design Within Reach.",Retail & Wholesale Trade,,,
https://gsuite.google.com/customers/../customers/devoteam.html,Devoteam,"Present in 18 countries across the world and drawing on more than 20 years of experience, Devoteam’s mission is to shape technology for the good of people. With more than 7,000 IT professionals, Devoteam provides the experience and expertise to ensure successful execution of its programs and make digital transformation a reality for companies big and small.",Technology,France,https://www.devoteam.com/,"Docs,Slides,Sheets,Google Meet,Sites"
https://gsuite.google.com/customers/../customers/dfs.html,DFS,DFS is a UK-based retailer specializing in made-to-order furniture. DFS celebrated its 50th anniversary in 2019 with double-digit growth in online sales.,,United Kingdom,,"Google Chat,Docs,Google Meet,Gmail,Slides,Sheets,Drive"
https://gsuite.google.com/customers/../customers/dish-network.html,,,,,,
https://gsuite.google.com/customers/../customers/dr-agarwals.html,Dr. Agarwal’s Eye Hospital,"Dr. Agarwal’s Eye Hospital specializes in treating eye conditions such as cataracts; glaucoma; corneal problems such as ulcers, inflammation, and thinning; and retinal issues such as degeneration and detachment. The business operates 62 hospitals in cities across India and 14 hospitals in 8 countries in Africa, including Zambia, Nigeria, and Ghana.",Health & Social Care,India,http://www.dragarwal.com/,"Drive,Sheets,Vault"
https://gsuite.google.com/customers/../customers/dtdc-express.html,DTDC Express,"DTDC Express is one of India’s leading express parcel service providers and operates one of the largest parcel delivery networks in India. Established in 1990 and headquartered at Bengaluru, DTDC operates seven zonal offices, 20 regional offices, and more than 522 facilities across India. Through its own operations, joint ventures, and business associations, DTDC’s footprint extends across Australia, Canada, China, Singapore and major Asian countries, the United Arab Emirates, the United Kingdom, and the United States.",Travel & Transportation,India,http://dtdc.com/,"Google Meet,Gmail,Drive,Calendar,Sheets,Docs,Sites"
https://gsuite.google.com/customers/../customers/eaux-de-vienne.html,Eaux de Vienne,"Eaux de Vienne is a public sector partnership that manages water production, supply, and clean up in La Vienne, an administrative region between Bordeaux and Paris.",Energy & Utilities,France,https://www.eauxdevienne.fr/,"Gmail,Calendar,Docs,Drive,Forms,Sheets"
https://gsuite.google.com/customers/../customers/eir.html,eir,"eir is Ireland’s principal provider of fixed line telecommunications services with a full range of voice, data, broadband, and TV services connecting more than 2 million customers whether they live in big cities or small villages.",Technology,Ireland,,"Docs,Gmail,Drive,Sheets,Slides,Forms,Vault,Google Meet"
https://gsuite.google.com/customers/../customers/electronica-finance-limited.html,Electronica Finance Limited,"Electronica Finance Limited (EFL) is a nonbank financial company (NBFC) that offers machine loans to help micro, small, and medium-sized businesses (MSMEs) purchase machinery and industrial property, gain access to working capital, or expand their business. With almost three decades of financial advisory and loan planning under its belt, the company today serves 7,500 customers across India, helping to create more success stories for businesses every day.",Financial Services,India,https://www.efl.co.in/,"Gmail,Docs,Calendar,Sheets,Google Meet,Google Chat,Drive,Forms,Slides,Vault,Sites"
https://gsuite.google.com/customers/../customers/entelgy.html,Entelgy,"Entelgy, The BusinessTech Consultancy, is a transformation accelerator for companies looking to remain competitive in a constantly changing world. Inspiring and giving new solutions to the teams with which it co-creates and works, Entelgy helps with the adoption of new technologies to effect change while cyber-protecting assets.",Technology,Spain,,"Gmail,Sheets,Docs,Drive,Calendar,Google+,Sites,Google Meet"
https://gsuite.google.com/customers/../customers/eulen.html,EULEN,"Founded in 1962, EULEN is a global group present in 14 countries providing healthcare and social services to the private and public sector.",Health & Social Care,Spain,https://www.eulen.com/,"Gmail,Drive,Docs,Sheets,Forms,Calendar,Sites"
https://gsuite.google.com/customers/../customers/euroclean.html,Euroclean,"Founded in 1982, French company Euroclean offers its clients a broad range of cleaning services from general office cleaning to the most technical industrial cleaning.",Professional Services,France,http://www.groupe-euroclean.fr/,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/fc-tucker.html,The F.C. Tucker Company,"With 100 years of service to homebuyers and companies, The F.C. Tucker Company is the most prolific independent real estate firm in the state of Indiana.",Real Estate,United States,https://www.talktotucker.com/,"Gmail,Drive,Forms"
https://gsuite.google.com/customers/../customers/feralpi.html,Feralpi,"Founded in 1969, Italy’s Feralpi Group is one of the main steel producers in Europe, specializing in steel for the construction industry.",Manufacturing,Italy,http://www.feralpigroup.com/en/,"Docs,Drive,Google Meet,Sheets,Slides"
https://gsuite.google.com/customers/../customers/fleetsmith.html,Fleetsmith,"Fleetsmith provides a highly secure, cloud-based solution for managing a company’s macOS computers which fully integrates with G Suite.",,United States,https://www.fleetsmith.com/,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets,Slides"
https://gsuite.google.com/customers/../customers/fm-logistic.html,FM Logistic,"Operating in 14 countries, FM Logistic provides supply chain solutions including manufacturing, warehousing, distribution, and optimization.",Retail & Wholesale Trade,France,http://www.fmlogistic.com/eng-gb,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/footway.html,Footway,"Based in Sweden, Footway is an online shoe retail platform connecting footwear manufacturers with customers in 11 European countries.",Retail & Wholesale Trade,Sweden,https://www.footway.se/,"Drive,Gmail,Forms,Sheets"
https://gsuite.google.com/customers/../customers/gant.html,GANT,GANT is an international lifestyle brand founded in 1949 and headquartered in Stockholm.,Retail & Wholesale Trade,Sweden,http://www.gant.com/,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets"
