https://gsuite.google.com/customers/../customers/acdc-express.html,ACDC Express,ACDC Express is South Africa’s largest independent wholesale supplier of electronic goods and South Africa’s largest electrical retail franchise.,,South Africa,http://acdcexpress.com/,"Gmail,Drive,Sheets,Docs,Google Meet"
https://gsuite.google.com/customers/../customers/general-mobile.html,General Mobile,"General Mobile is a smartphone brand founded in 2005. Today, it is Turkey's largest Android manufacturer, cooperating with some of the world's major brands, such as Google, Foxconn, Qualcomm, Corning, Sony, Panasonic, Sharp, and Wacom.",Manufacturing,Turkey,https://www.generalmobile.com,"Gmail,Sheets,Docs,Drive,Vault"
https://gsuite.google.com/customers/../customers/generali-hungary.html,Generali Hungary,"Generali Hungary is one of the leading insurance companies in Hungary, providing both life, health, motor, homeower, and other insurance to its 876,000 customers.",Financial Services,Hungary,https://www.generali.hu/eng,"Gmail,Google+,Calendar,Google Meet"
https://gsuite.google.com/customers/../customers/geneva-business-school.html,Geneva Business School,"Founded in 1995, Geneva Business School (GBS) has developed into a leader in Swiss quality education with a purpose to educate future business leaders. With an international approach and passion for excellence, GBS helps students reach their full potential and build real business connections.",,"Switzerland, Spain, and Kazakhstan",https://gbsge.com/,"Gmail,Docs,Sheets,Slides,Sites,Forms"
https://gsuite.google.com/customers/../customers/genus-power.html,Genus Power Infrastructures,"Part of the $400 million Kallash Group, Genus Power Infrastructures has two business divisions offering solutions to the power sector. The Metering Solution Division provides a wide range of electricity meters, while the Engineering Construction and Contracts Division undertakes turnkey power projects such as installing substations, laying of transmission and distribution lines, rural electrification, and switchyard and network refurbishments.",Manufacturing,India,http://www.genus.in/,"Forms,Sheets,Docs,Sites"
https://gsuite.google.com/customers/../customers/gf-hoteles.html,GF Hoteles,"GF Hoteles manages five hotels located across Tenerife, the largest of the Canary Islands. The company is a part of Grupo FEDOLA, a Tenerife-based business group with more than 20 diverse brands.",,Spain,https://gfhoteles.com/en/,"Gmail,Drive,Docs"
https://gsuite.google.com/customers/../customers/global-payments-gsuite.html,Global Payments,"Global Payments Inc. (NYSE: GPN) is a leading provider of payment technology and software solutions delivering innovative services to customers globally. Headquartered in Atlanta, Georgia with more than 10,000 employees worldwide, Global Payments is a member of the S&P 500 with customers and partners in 30 countries throughout North America, Europe, the Asia-Pacific region, and Brazil.",Technology,United States,https://www.globalpaymentsinc.com/en-us,"Gmail,Calendar,Sheets,Docs,Drive,Google Meet,Sites"
https://gsuite.google.com/customers/../customers/globeflight.html,Globeflight,"Founded in 1998 in South Africa, Globeflight provides the business community with a full spectrum of transport and logistic services.",Travel & Transportation,South Africa,http://www.globeflight.co.za/,"Gmail,Drive,Sheets,Docs,Calendar,Google Meet,Vault"
https://gsuite.google.com/customers/../customers/governors-camp.html,Governors’ Camp,"Founded in 1972, Governors’ Camp runs pioneering safaris across Kenya and Rwanda as well as seven properties, hot air-balloons and light aircraft.",Travel & Transportation,Kenya,https://www.governorscamp.com/,"Gmail,Drive,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/guidion.html,Guidion,"Guidion connects its customers with expert engineers to install and repair domestic systems such as smart metering, telecoms, and central heating.",Technology,The Netherlands,https://www.guidion.com/,"Google Meet,Calendar,Drive"
https://gsuite.google.com/customers/../customers/hackney-council.html,Hackney Council,"Hackney Council is a local government authority in East London that offers its residents and businesses a wide range of essential services such as road and waste management, social care, housing, and civil protection.",Government,United Kingdom,https://hackney.gov.uk/,"Gmail,Calendar,Docs,Drive,Sheets,Slides,Google Meet"
https://gsuite.google.com/customers/../customers/hamilton-beach.html,Hamilton Beach,"Hamilton Beach simplifies global email operations and saves 60%. With an outdated email system, mailbox storage that tripled in size and partners that needed a reliable email and file access, Hamilton Beach moved to G Suite.",Retail & Wholesale Trade,,,
https://gsuite.google.com/customers/../customers/hero-motocorp.html,Hero MotoCorp,"Based in New Delhi, Hero MotoCorp is one of the world's largest makers of two-wheeler vehicles, with a production capacity of 9 million units from five manufacturing plants in India and one each in Colombia and Bangladesh. The business has more than 90 million customers and operates in 37 countries across Asia, Africa, and South and Central America. In its home market, HeroMotoCorp sells one in every two two-wheelers.",Manufacturing,India,https://www.heromotocorp.com/en-in/,"Gmail,Google Meet,Drive,Slides,Docs,Sheets"
https://gsuite.google.com/customers/../customers/hk01.html,HK01,"HK01 is on a mission to create a digital platform that combines real-time Hong Kong news and current affairs, commentary, and exclusive investigation reports, round the clock, as well as entertainment, and lifestyle services. With 33 million+ average page views daily and 2.77 million app downloads as of February 2020, it’s one of Hong Kong’s most popular online news sources. The company also distributes content through its weekly print edition. Dedicated to giving back to the local community, [iban] Hong Kong's first charity fundraising platform, 01 Heart, in 2019 and raised nearly HK$2 million for 100+ charity projects that same year.",Media & Entertainment,Hong Kong,https://www.hk01.com/,"Gmail,Calendar,Google Chat,Docs,Drive,Forms,Google Meet,Sheets,Slides"
https://gsuite.google.com/customers/../customers/homer-central-school-district.html,Homer Central School District,"Homer Central School District serves the town of Homer, New York, operating four schools with approximately 1,750 students and 250 teachers.",,United States,http://www.homercentral.org/,"Drive,Docs,Sheets,Slides,Gmail,Calendar"
https://gsuite.google.com/customers/../customers/hunterdon-healthcare-gsuite.html,Hunterdon Healthcare,Hunterdon Healthcare is a non-profit healthcare organization providing a full range of quality health and medical services to communities in northwest New Jersey.,Health & Social Care,United States,http://www.hunterdonhealthcare.org/,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets,Sites,Slides"
https://gsuite.google.com/customers/../customers/hurley-medical-center-onix.html,Hurley Medical Center,"Hurley Medical Center was founded in 1908 to serve Flint, Michigan residents. Its mission is to offer innovative, leading-edge technology and state-of-the-art facilities.",Health & Social Care,United States,http://www.hurleymc.com/,"Admin,Gmail,Calendar,Google Meet,Drive,Sheets"
https://gsuite.google.com/customers/../customers/ibibo-group-gsuite.html,Ibibo Group,ibibo Group is a leading online travel company that includes the Goibibo hotel and air aggregator and the redBus online bus ticketing platform.,Travel & Transportation,India,https://www.goibibo.com/,"Gmail,Docs,Sheets,Drive"
https://gsuite.google.com/customers/../customers/interconnect-systems.html,Interconnect Systems,"Founded in 1986, Interconnect Systems specialises in creating server rooms and computer cabling solutions for organisations across South Africa.",Technology,South Africa,http://www.interconnect.co.za/,"Gmail,Docs,Drive,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/it-convergence.html,IT Convergence,"IT Convergence is a global consulting and services company that works with enterprise clients seeking to improve their internal IT infrastructure. With provider specialties for Oracle, IT Convergence guides clients through the entire update cycle from employee training to cloud architecture design and helps ensure that they can leverage technology to maximize competitiveness.",Technology,United States,https://www.itconvergence.com/,"Drive,Google Meet,Sheets,Vault"
https://gsuite.google.com/customers/../customers/jargon.html,Jargon,"PR company, Jargon, increases productivity by 50% with G Suite.",Media & Entertainment,,,
https://gsuite.google.com/customers/../customers/jbgoodwin.html,JBGoodwin REALTORS,"Based in central Texas, JBGoodwin is a real estate agency that helps connect buyers, sellers, and renters to home opportunities. Founded in 1972, JBGoodwin maintains offices in Austin and San Antonio, Texas.",Real Estate,United States,,"Gmail,Docs,Drive,Calendar,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/jenis-splendid-ice-cream.html,Jeni's Splendid Ice Creams,"Jeni's Splendid Ice Creams is an artisan ice-cream company, known for its creative flavors and its high-quality ingredients.",Restaurants,,,
https://gsuite.google.com/customers/../customers/kaeser-compressors.html,KAESER COMPRESSORS,"KAESER COMPRESSORS has been providing compressed air systems solutions since 1919 and currently employs approximately 6,000 people throughout the world.",Manufacturing,Germany,https://www.kaeser.com/int-en/?noredirect=true,"Gmail,Docs,Sheets,Calendar,Drive,Google Meet,Slides"
https://gsuite.google.com/customers/../customers/kbz-bank.html,KBZ Bank,"Founded in 1994, Kanbawza Bank (KBZ Bank) is Myanmar's largest privately owned bank with more than 20,000 employees and is the cornerstone of conglomerate KBZ Group, which has 80,000 employees. KBZ Bank combines commercial operations with national services, such as financial inclusion programs and maintaining unprofitable branches in remote communities. The bank has ""metta"" – a Buddhist value known as loving kindness – as a core value.",Financial Services,Myanmar,https://www.kbzbank.com/en/,"Gmail,Sheets,Forms,Google Meet,Calendar"
https://gsuite.google.com/customers/../customers/kings-transport.html,Kings Transport,"Founded in 1991 and headquartered in Victoria, Australia, Kings Transport is a transport and logistics provider specializing in contract logistics and express services. The company’s operations extend to Queensland, New South Wales, South Australia, Western Australia, and New Zealand.",Travel & Transportation,Australia,https://www.kingstransport.com.au/,"Drive,Sites,Calendar,Gmail,Docs,Google Meet,Forms,Sheets,Slides"
https://gsuite.google.com/customers/../customers/kingston-and-sutton.html,Kingston and Sutton London Borough Councils,"Kingston and Sutton London Borough Councils are local government authorities in southwest London that assist residents, local businesses, and visitors.",Government,United Kingdom,,"Gmail,Docs,Drive,Forms,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/kisan-network.html,"How Kisan Network uses G Suite to help Indian farmers reap more profits from
                  their crops","Founded in 2015, Kisan Network is an agricultural supply chain company that connects farmers in India directly with the businesses they serve, empowering them to be paid fair prices.","Agriculture, Forestry & Fishing",India,https://kisannetwork.com/,"Docs,Calendar,Gmail,Forms,Sheets,Google Meet"
https://gsuite.google.com/customers/../customers/korean-air.html,Korean Air,"Korean Air is a leading global airline with 169 aircraft and flies to 127 cities in 44 countries, including 13 cities in South Korea, as of December 2019. In line with its motto, “Excellence in Flight,” Korean Air is expanding its global networks by exploring the addition of new destinations and strengthening its international operations.",Travel & Transportation,South Korea,https://www.koreanair.com/,"Docs,Drive"
https://gsuite.google.com/customers/../customers/l-and-t-financial-services.html,L&T Financial Services,"L&T Financial Services is a leading financial services company transforming lives in rural India with a core focus on rural, housing, and wholesale loans. Serving 11 million customers to date, L&T Financial Services leads the industry with fast turnaround times for loan approvals by adopting analytics and cloud technology.",Financial Services,India,https://www.ltfs.com/,"Gmail,Calendar,Docs,Google Meet"
https://gsuite.google.com/customers/../customers/lappart-fitness.html,L’Appart Fitness,"L’Appart Fitness is a family-owned gym chain founded in 1997 in Lyon. The company is among the top five leaders in the French fitness market in terms of club numbers, and uses G Suite solutions to manage its growing employee and client base around the country.",,United Kingdom,https://www.l-appart.net/,"Calendar,Drive,Gmail,Google Meet,Sheets,Slides"
https://gsuite.google.com/customers/../customers/leon-grosse.html,Léon Grosse,"Founded in 1881, civil engineering firm Léon Grosse has 2,300 employees between mainland France and French overseas territories and a consolidated revenue of €827 million (2017).",Mining & Construction,France,https://www.leongrosse.fr/,"Gmail,Calendar,Docs,Sheets,Slides,Sites,Forms,Google Meet,hardware,Drive,Google Meet"
https://gsuite.google.com/customers/../customers/liu-jo-uomo.html,Liu Jo UOMO,"Located in the textile district of Nola in Italy, Liu Jo UOMO offers premium-quality men’s clothing through a range of outlets across Italy and Europe.",Retail & Wholesale Trade,Italy,,"Gmail,Drive,Docs,Google Meet,Sites"
https://gsuite.google.com/customers/../customers/manchester-city-council.html,Manchester City Council,"Manchester City Council is the local authority for the city of Manchester, part of the Greater Manchester Council Authority serving 2.7 million citizens in a busy metropolitan area with a unique history.",Government,United Kingdom,https://www.manchester.gov.uk/,"Gmail,Calendar,Google Meet,Docs,Sheets,Admin"
https://gsuite.google.com/customers/../customers/mass-rapid-transit.html,Mass Rapid Transit Corporation,"Mass Rapid Transit Corporation Sdn Bhd., fully owned by the Minister of Finance Incorporated, is the developer and asset owner of the Klang Valley Mass Rapid Transit (KVMRT) Project. Incorporated in 2011, Mass Rapid Transit Corporation is responsible for monitoring and tracking construction of all elevated structures, stations, and depots of the KVMRT project. The organization also manages below-ground works including the tunneling and construction of underground stations.",Travel & Transportation,Malaysia,https://www.mymrt.com.my/,"Drive,Gmail,Calendar,Sites,Docs,Sheets"
https://gsuite.google.com/customers/../customers/matchmove.html,MatchMove,MatchMove develops secure digital wallet systems that businesses can rebrand and market to customers.,Financial Services,Singapore,https://www.matchmove.com/,"Gmail,Calendar,Docs,Drive,Google Meet,Sheets"
https://gsuite.google.com/customers/../customers/maven-wave.html,Maven Wave,"Founded in 2008, Maven Wave Partners is a Google Cloud Premier Partner. The Chicago-based company provides consulting and technology expertise to large enterprise customers, enabling their digital transformations through cloud solutions such as Google Cloud Platform.",Technology,United States,https://www.mavenwave.com/,"Gmail,Calendar,Docs,Drive,Google Meet,Sites,Vault"
https://gsuite.google.com/customers/../customers/mcclatchy-gsuite.html,McClatchy,"McClatchy was founded in 1857 with the publication of its first newspaper, The Daily Bee, in Sacramento, California. Today, the company has transformed into a digital-first media enterprise, with local news outlets in 30 markets and 14 states in the United States providing each of its communities with independent local journalism in the public interest and advertising services in a wide array of digital and print formats. In total, McClatchy reporters have won 54 Pulitzer Prizes.",Media & Entertainment,United States,https://www.mcclatchy.com/,"Gmail,Calendar,Sheets,Docs,Drive,Google Meet,Vault,Sites,Slides,Forms,Google Chat"
https://gsuite.google.com/customers/../customers/medianews-group.html,MediaNews Group,"MediaNews Group is a leader in local, multi-platform news and information, distinguished by its award-winning, original content and high-quality, diversified portfolio of local media assets, including The Denver Post, San Jose Mercury News, and the Boston Herald. Based in Denver, the company has about 4,000 employees.",Media & Entertainment,United States,https://www.medianewsgroup.com/,"Gmail,Sheets,Calendar,Google Meet,Forms"
https://gsuite.google.com/customers/../customers/mightyhive.html,MightyHive,"Founded in 2012, MightyHive provides programmatic advertising and marketing services to help businesses optimize every customer engagement.",Professional Services,United States,https://mightyhive.com/,"Docs,Drive,Gmail,Google Meet"
https://gsuite.google.com/customers/../customers/mobileone-gsuite.html,MobileOne,"MobileOne LLC operates more than 125 T-Mobile premium retail stores across the United States. Founded in 2008, MobileOne has been named to Inc. magazine’s list of the 5,000 fastest-growing private firms in the United States.",Retail & Wholesale Trade,United States,https://www.mobileonellc.com/,"Gmail,Calendar,Sheets,Docs,Drive,Google Meet,Slides,Forms,Sites"
https://gsuite.google.com/customers/../customers/montreal-museum-of-fine-arts.html,Montreal Museum of Fine Arts,"The MMFA welcomes a million visitors annually as Quebec’s most visited museum. It is one of the most popular museums in Canada, and ranks 18th among art museums in North America.",Media & Entertainment,,https://www.mbam.qc.ca/en/,"Gmail,Calendar"
https://gsuite.google.com/customers/../customers/morrisons.html,Morrisons,"Morrisons is a large supermarket chain in the United Kingdom, headquartered in Bradford, West Yorkshire, England.",Food & Beverage,,,
https://gsuite.google.com/customers/../customers/multnomah-county.html,Multnomah County,"Multnomah County is the most populous of Oregon’s counties and is home to Portland, its largest city. In 2010, the county made the move to G Suite to support an increasingly mobile workforce. Since then, the county has scaled up to support 6,200 workers and encouraged them to move as many workflows to the cloud as possible.",,United States,https://multco.us/,"Docs,Gmail,Sheets,Drive,Slides,Calendar,Forms,Google Meet"
https://gsuite.google.com/customers/../customers/myrepublic.html,MyRepublic,MyRepublic is a multinational telecommunications and internet company headquartered in Singapore.,Energy & Utilities,Singapore,https://myrepublic.net/sg/,"Gmail,Drive,Google Meet,Sites"
https://gsuite.google.com/customers/../customers/new-media-investment-group.html,New Media Investment Group,"Operating 156 publications in more than 615 markets across 39 states, New Media Investment Group supports small to mid-size communities by providing locally focused print and digital content to over 22 million people on a weekly basis. The company also provides premier marketing and technology solutions to more than 200,000 business customers.",Media & Entertainment,United States,http://www.newmediainv.com/,"Calendar,Docs,Drive,Gmail"
https://gsuite.google.com/customers/../customers/ngsc.html,Northern Grampians Shire Council,"Northern Grampians Shire Council governs a vast rural area of 5,918 km2 in the Wimmera region of Victoria. It delivers more than 60 citizen services, such as family health, home, and community care, as well as business attraction, planning, recreation, infrastructure, waste management, and road services. It was one of the first Australian councils to fully migrate to Google solutions.",Government,Australia,https://www.ngshire.vic.gov.au/Home,"Gmail,Docs,Drive,Google Meet,Sheets,Slides,Sites"
https://gsuite.google.com/customers/../customers/nielsen.html,Nielsen,Nielsen is a global measurement and data analytics company that provides the most complete and trusted view available of consumers and markets worldwide.,Media & Entertainment,United States,http://www.nielsen.com/,"Gmail,Calendar,Docs,Drive,Forms,Google Meet,Sheets,Sites,Slides"
https://gsuite.google.com/customers/../customers/nii-holdings.html,NII Holdings,"NII Holdings is a provider of wireless communication services to millions of customers in Brazil, under the Nextel brand. It employs over 4,000 people, and its corporate headquarters is in Reston, Virginia.",Technology,,,"Gmail,Calendar,Sheets,Docs,Drive,Google Meet,Vault"
https://gsuite.google.com/customers/../customers/noberasco.html,Noberasco,"Noberasco is an Italian leader in the food industry from Liguria, specialising in the dry and dried fruit sector.",Food & Beverage,Italy,http://www.noberasco.it/,"Google Meet,Calendar,Drive"
https://gsuite.google.com/customers/../customers/northumberland-county-council.html,Northumberland County Council,Northumberland County Council is a unitary authority in North East England.,Government,,,
https://gsuite.google.com/customers/../customers/nubian-skin.html,Nubian Skin,"Nubian Skin launched in 2014 with a carefully edited collection of lingerie and hosiery for women of color. Headquartered in London, Nubian Skin sells online worldwide as well as in retail stores in the United Kingdom, Nigeria, and the United States.",Retail & Wholesale Trade,United Kingdom,,"Docs,Calendar,Sheets,Google Meet,Gmail"
https://gsuite.google.com/customers/../customers/o2-care-services.html,O2 Care Services,"With more than 20 years' experience, O2 Care Services offers in-home services such as cleaning and childcare. It is headquartered in Le Mans, France, and is part of the Oui Care Group, a French market leader.",,France,https://www.o2.fr/,"Docs,Sheets,Calendar,Google Meet,Forms,Gmail,Calendar,Google Chat,Slides"
https://gsuite.google.com/customers/../customers/ocado.html,Ocado,"Ocado delivers groceries with automation and the help of Google technology. While Ocado's primary focus is getting groceries from online orders to your door in excellent condition, it continue to push the limits of what technology can do to automate and scale business.",Retail & Wholesale Trade,,,
https://gsuite.google.com/customers/../customers/oic-onlus.html,OIC Onlus,"OIC Onlus is a non-profit foundation based in Veneto, Italy with 13 centres that bring care for the elderly, the very young, and the disabled together in one place.",Health & Social Care,Italy,http://community.oiconlus.it/,"Gmail,Calendar,Docs,Drive,Google Meet,Sheets"
